1049048000,1.13798436479371E-10
1013457700,4.27511448630332E-12
1036492700,5.23669338456854E-15
1126351600,2.14183195450744E-16
1051988800,2.14622665634061E-18
1009352600,8.1226279100457E-20
1036910600,0.00014161
1056952200,0.00017956
1095423200,0.0002208196
1042931900,0.000224310529
1085362700,0.00022465213456
1030815700,0.0002246506357225
1051300800,0.000224658759481641
1079361300,9.801E-05
1052933500,8.1E-07
1031323200,0.00118433484824978
1060822400,1.40620135297729E-06
1049893400,9.18408099729213E-09
1013270800,4.91348801293912E-10
1091828900,1.06835169957527E-12
1024815500,5.00018792935979E-14
1031137600,2.12613212420266E-17
1059321600,4.0441211333861E-18
1011007700,1.98810283365642E-20
1026535900,0.54893281
1023479800,0.54774801
1035645300,0.5462835921
1041165500,0.546301330884
1005003000,0.54625713228241
1068780400,0.546258654813197
1059083500,0.00998001
1034224400,9.801E-05
1025281400,8.1E-07
1075876300,3.61E-06
1172532900,0.00191844
1077244100,6.889E-07
1166798400,6.77329E-07
1095835400,6.8690944E-07
1085086900,6.882527521E-07
1175540400,6.88146566116E-07
1112709500,6.88173111844E-07
1049124800,6.88169312455284E-07
1169463400,0.00121801
1147695700,0.00094249
1043125200,0.0009834496
1038195100,0.000984202384
1059856000,0.00098486130625
1121068200,0.0009850006494784
1070534100,0.000985007051971684
1169298900,9.801E-05
1117539100,8.1E-07
1088536000,4.761E-05
1150433700,0.000484
1123340300,0.0004601025
1129236200,0.000456335044
1145015900,0.0004558225
1138885800,0.0004558387261444
1132831800,0.000455843508642064
1219952700,9.801E-05
1048759300,8.1E-07
1042851900,0.000443250449221779
1092891900,6.42693177746359E-08
1189409000,4.26364929742134E-08
1065257800,1.23477743257811E-11
1092783800,5.22607032345117E-12
1142128700,5.4671235852969E-15
1090604500,1.70563605025771E-16
1138747500,1.84960030607319E-18
1145515700,4.000000661923E-22
1068203100,0.10556001
1052413200,0.10778089
1029194500,0.1072955536
1014872800,0.107133799969
1048887300,0.10711894047409
1021525100,0.107118384081303
1058474800,0.00998001
1048286300,9.801E-05
1020972800,8.1E-07
986026400,2.7144866841215E-06
1046325900,6.3720938725814E-08
1010018800,6.79471594616169E-09
992337000,8.89261636777627E-11
1027856900,1.14475662253549E-12
1048870700,3.24241249606605E-14
993400100,1.67262408702702E-16
1016698100,1.87486954292618E-19
1055455200,4.48908405437228E-21
1030920000,0.00052441
1026193400,0.00205209
1010523800,0.0019527561
1125514400,0.001948957609
1093290700,0.00194914303081
1101879100,0.0019489699701796
996256500,0.00194895248795136
1026389900,9.801E-05
1087449200,8.1E-07
1080618900,0.00167281
1146405400,0.00178084
1092131000,0.0017732521
1188230100,0.001781430849
1249318200,0.001781852944
1188936000,0.0017816469553936
1151594700,0.00178164324095426
1096504900,9.801E-05
1089778200,8.1E-07
1011961300,0.00151321
1040088900,0.00091204
1029039600,0.00094249
1140442300,0.000935381056
1033345000,0.00093623148441
1046236300,0.0009361623344329
1037680500,0.000936159580725625
1056317300,9.801E-05
1058324400,8.1E-07
1006383500,0.000199830524271405
997571700,3.17935300605157E-07
1045947700,1.3489076125116E-08
1028397000,9.87519312001909E-12
1030543000,2.42586232037737E-12
1062702800,2.8062280333087E-14
1015046800,8.71312326612257E-16
996661600,8.42724017152425E-19
1046477600,3.53440225465092E-20
1043102200,0.00022201
1050387500,2.704E-05
1108884800,4.61041E-05
1057670300,4.9308484E-05
1113245900,4.941808804E-05
1091300900,4.94036077129E-05
1032857300,4.9403776403524E-05
1125478600,4.94035289907074E-05
1027479900,8.1E-07
1031937000,0.00184041
1035632500,0.00018225
1040562600,0.0001726596
1038475400,0.000165585424
1016259000,0.00016594850041
1016886300,0.0001659778728976
1051300800,0.000165973260729721
1058218800,9.801E-05
997558900,8.1E-07
1025991200,0.00043681
1022235600,0.00029241
1020720000,0.0003568321
1105833800,0.000354418276
1020806400,0.000354041856
1040787200,0.0003540399744025
1093610700,0.000354044640773476
1009910700,9.801E-05
1059934100,8.1E-07
1015462900,0.00108241
1033520400,0.00020164
1073599200,0.0001132096
1175910300,0.000110187009
1039763800,0.00010975286169
1045889400,0.0001097539093225
1072669200,0.000109755836979364
999137800,9.801E-05
1058490200,8.1E-07
1091870500,1.22538622603818E-05
1024537100,3.9779621181462E-08
1020638700,3.9779621181462E-08
1068456600,3.08214617170919E-11
1028859800,1.23698517616485E-13
1078348100,9.66131715166562E-15
1052190500,7.33326425143911E-18
1075667100,1.2276657777181E-18
1026946100,1.44405424071146E-21
1027001200,0.01510441
1050612800,0.016641
1001861100,0.0168117156
1087464600,0.016791494724
1020188800,0.016793827281
1149177900,0.0167933996334225
1068489900,0.00998001
1014183500,9.801E-05
1070738300,8.1E-07
1031188200,0.00184041
1020542700,0.00222784
1031000600,0.00218089
1009680900,0.002175756025
1106434800,0.00217695963241
1009568300,0.0021770044242244
1067394800,0.00217699425270944
1006261900,9.801E-05
1069696300,8.1E-07
1025280800,0.00032041
1031633600,1.225E-05
1018125300,1.67281E-05
1042663100,1.5038884E-05
1057973700,1.507458276E-05
1121320400,1.50703898436E-05
1062071100,1.5070972158225E-05
1007584200,1.5070746995236E-05
1070644800,8.1E-07
1090671100,0.000220585895433679
1034219900,1.21010494447454E-07
1107012100,1.25741176083907E-08
1058996400,1.92255612112622E-10
1044983200,3.19933904527948E-13
1074632800,1.33696030204505E-14
1098332800,5.63112698113724E-18
1042039700,8.59327001515935E-19
1086610100,5.32916945945809E-21
1060370600,0.000870370663607259
1015309200,3.62458272330087E-07
1061537300,2.29967483191364E-09
1035929400,1.45083831746801E-10
999256200,2.03175560090465E-15
1044935800,2.22755675117832E-16
1023563600,6.21255661392301E-16
1030729900,7.42562864908458E-18
1000273200,2.24986714752986E-22
1016882400,0.01320201
1049896600,0.01229881
1030919400,0.0116899344
1037493700,0.011736905569
1026196600,0.01173541056601
1051600400,0.0117358937232289
1048408600,0.00998001
1011096600,9.801E-05
1053146600,8.1E-07
1014707000,3.70439107323705E-07
1019721600,8.48923453239808E-08
1033140200,1.24016977237228E-08
1043266600,1.13147683666652E-10
997919200,1.29297366795522E-12
1059290200,1.66668104647594E-16
1153253000,1.52881025298862E-17
1160042900,1.18810019660768E-18
1086701000,3.6100005973855E-20
1240676000,0.00259081
1240739300,0.00390625
1290022900,0.0040030929
1086353500,0.00401956
1035988300,0.00401924300625
1120814100,0.004019179609
1086977500,0.00401920205156933
1053241400,9.801E-05
1014076600,8.1E-07
1043002300,1.25028953319629E-05
998751300,1.59783922958195E-06
1039978900,1.08277876577628E-08
1027620100,2.87076905926338E-10
999283100,3.77658590039189E-12
1072831800,1.13755022480518E-14
993056400,2.67126333751822E-16
1041034900,1.2673576801926E-19
1082287400,1.3455919803871E-20
1032486100,0.02187441
1022578000,0.01844164
1027031900,0.0181548676
1051908200,0.018144628804
1145574600,0.01814505985296
1024268900,0.0181447257895696
1139383700,0.00998001
1142692600,9.801E-05
1068708100,8.1E-07
1053265700,0.00121801
1181573900,0.00034969
1061786300,0.0003294225
1069235500,0.000326235844
1186991000,0.00032608775241
1030919400,0.0003261188127376
1062850600,0.000326114189711424
1059482900,9.801E-05
1113379000,8.1E-07
